app_name,platform,developer_company,app_category,version_number,version_release_date,is_current_version,initial_app_release_date,apk_format,file_size,detail_page_size,detail_page_downloads,detail_page_top_content_rating,detail_page_top_update_date,detail_page_security_ratio,detail_page_android_os,additional_app_latest_version,uploaded_by,package_name,languages,requires_android,content_rating,architecture,app_permissions_count,additional_app_category,security_report_label,security_scan_result,security_scan_date,update_description,update_description_raw,standardized_update_categories,standardized_summary,feature_specificity,feature_text_sufficient_for_research,detail_page_version,detail_page_update_date,version_history_source,version_history_source_url,detail_source_url,detail_url_source_method,detail_url_version_slug,detail_url_matches_displayed_version,source_note
Spotify,Android,Spotify AB,Music & Audio,9.1.16.1450,"Jan 21, 2026",False,October 2009,,72.3 MB,72.3 MB,,,"Jan 21, 2026",,,Trusted App,Nguyễn Trần Thanh Duy,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.16.1450,actual_href_from_versions_page,9.1.16.1450,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.16.1435,"Jan 20, 2026",False,October 2009,,114.6 MB,114.6 MB,,,"Jan 20, 2026",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.16.1435,actual_href_from_versions_page,9.1.16.1435,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.14.864,"Jan 13, 2026",False,October 2009,,120.7 MB,120.7 MB,,,"Jan 13, 2026",,,Trusted App,Cida Paula,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.14.864,actual_href_from_versions_page,9.1.14.864,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.14.849,"Jan 11, 2026",False,October 2009,,120.7 MB,120.7 MB,,,"Jan 11, 2026",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.14.849,actual_href_from_versions_page,9.1.14.849,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.12.226,"Jan 8, 2026",False,October 2009,,76.8 MB,76.8 MB,,,"Jan 8, 2026",,,Trusted App,王艺冉,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.12.226,actual_href_from_versions_page,9.1.12.226,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.6.1145,"Dec 22, 2025",False,October 2009,,120.1 MB,120.1 MB,,,"Dec 22, 2025",,,Trusted App,Avto Chaghalidze,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.6.1145,actual_href_from_versions_page,9.1.6.1145,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.6.1139,"Dec 16, 2025",False,October 2009,,120.3 MB,120.3 MB,,,"Dec 16, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.6.1139,actual_href_from_versions_page,9.1.6.1139,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.6.1137,"Dec 16, 2025",False,October 2009,,120.2 MB,120.2 MB,,,"Dec 16, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.6.1137,actual_href_from_versions_page,9.1.6.1137,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.4.1171,"Dec 12, 2025",False,October 2009,,119.5 MB,119.5 MB,,,"Dec 12, 2025",,,Trusted App,王艺冉,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.4.1171,actual_href_from_versions_page,9.1.4.1171,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.2.1253,"Dec 4, 2025",False,October 2009,,119.4 MB,119.4 MB,,,"Dec 4, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.2.1253,actual_href_from_versions_page,9.1.2.1253,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.2.833,"Nov 27, 2025",False,October 2009,,44.5 MB,44.5 MB,,,"Nov 27, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.2.833,actual_href_from_versions_page,9.1.2.833,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.1.0.1147,"Nov 28, 2025",False,October 2009,,75.9 MB,75.9 MB,,,"Nov 28, 2025",,,Trusted App,王艺冉,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.1.0.1147,actual_href_from_versions_page,9.1.0.1147,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.98.1187,"Nov 26, 2025",False,October 2009,,75.7 MB,75.7 MB,,,"Nov 26, 2025",,,Trusted App,Mateusz Kucharski,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.98.1187,actual_href_from_versions_page,9.0.98.1187,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.98.261,"Nov 10, 2025",False,October 2009,,44.1 MB,44.1 MB,,,"Nov 10, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.98.261,actual_href_from_versions_page,9.0.98.261,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.96.826,"Nov 17, 2025",False,October 2009,,75.1 MB,75.1 MB,,,"Nov 17, 2025",,,Trusted App,Mateusz Kucharski,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.96.826,actual_href_from_versions_page,9.0.96.826,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.96.648,"Nov 6, 2025",False,October 2009,,43.6 MB,43.6 MB,,,"Nov 6, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.96.648,actual_href_from_versions_page,9.0.96.648,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.94.274,"Nov 5, 2025",False,October 2009,,109.6 MB,109.6 MB,,,"Nov 5, 2025",,,Trusted App,Mateusz Kucharski,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.94.274,actual_href_from_versions_page,9.0.94.274,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.92.1259,"Oct 29, 2025",False,October 2009,,110.0 MB,110.0 MB,,,"Oct 29, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.92.1259,actual_href_from_versions_page,9.0.92.1259,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.92.200,"Oct 19, 2025",False,October 2009,,44.9 MB,44.9 MB,,,"Oct 19, 2025",,,Trusted App,Spotify AB,com.spotify.music,,"Android 7.0+ (N, API 24)",,arm64-v8a,,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.92.200,actual_href_from_versions_page,9.0.92.200,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.90.1229,"Oct 23, 2025",False,October 2009,,114.4 MB,114.4 MB,,,"Oct 23, 2025",,,Trusted App,Nguyễn Trần Thanh Duy,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.90.1229,actual_href_from_versions_page,9.0.90.1229,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.86.1358,"Oct 9, 2025",False,October 2009,,111.0 MB,111.0 MB,,,"Oct 9, 2025",,,Trusted App,Nguyễn Trần Thanh Duy,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,Secure,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.86.1358,actual_href_from_versions_page,9.0.86.1358,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.84.1340,"Oct 3, 2025",False,October 2009,,110.6 MB,110.6 MB,,,"Oct 3, 2025",,,110.6 MB,Dinatu Rondao,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.84.1340,actual_href_from_versions_page,9.0.84.1340,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.84.1338,"Oct 1, 2025",False,October 2009,,110.6 MB,110.6 MB,,,"Oct 1, 2025",,,110.6 MB,王艺冉,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.84.1338,actual_href_from_versions_page,9.0.84.1338,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.82.1032,"Sep 26, 2025",False,October 2009,,110.5 MB,110.5 MB,,,"Sep 26, 2025",,,Trusted App,Mateusz Kucharski,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.82.1032,actual_href_from_versions_page,9.0.82.1032,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
Spotify,Android,Spotify AB,Music & Audio,9.0.76.1126,"Sep 4, 2025",False,October 2009,,110.2 MB,110.2 MB,,,"Sep 4, 2025",,,Trusted App,Dinatu Rondao,com.spotify.music,,"Android 7.0+ (N, API 24)",,"arm64-v8a,armeabi-v7a,x86,x86_64",,,Spotify: Music and Podcasts,,,,,Other,No version-specific update reason was provided by APKPure.,not_provided,False,,,APKPure,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/versions,https://apkpure.com/spotify-music-and-podcasts-for-android-2025/com.spotify.music/download/9.0.76.1126,actual_href_from_versions_page,9.0.76.1126,True,APKPure version/date/size; not official Google Play historical release data. Detail URL was read from APKPure page href. Detail page What's New section could not be parsed.
